ent_ip_src,ent_tp_src,ent_tp_dst,ent_packet_type,total_packets
2.8403573267,3.9925491273,2.4833237106,0.0648369392,1861
2.8042450036,3.3706355468,2.9755616816,0.113970208,172
2.4986687009,3.843499622,2.7601266641,0.0279557126,758
1.933373632,3.1896265149,1.9816027552,0.0381018904,3505
2.2201068182,3.0315050966,2.3995794486,0.152305344,599
2.691850036,4.0099079479,2.0756535218,0.0396859447,2366
2.91993813,3.7068375053,2.7559117227,0.1859933838,990
2.0028081251,3.3967643537,1.9691511259,0.0252878528,6827
2.3858008617,3.9323460809,1.6725047156,0.0339875729,5121
2.9668896616,4.2363426412,2.3477473494,0.0462420036,2406
2.3437118934,3.8390543207,2.8432120013,0,286
3.1183859314,4.4986841662,3.22063935,0.0567551128,629
3.1339823559,3.9780711708,2.3662913335,0.0899816551,551
1.3223001674,2.7243766495,1.7217599935,0.0155323814,2842
2.8658471677,4.3483838666,2.5783668178,0.0515092957,3353
1.8349271347,3.0796602895,1.5573982208,0.0571949835,2837
1.6229783727,2.9618058211,1.5650708481,0.0319165357,5672
2.010116114,3.2638961966,2.3947387498,0.0945457817,1320
2.2073200841,3.354013954,2.3410406688,0.0996510168,953
2.470903745,3.9417796339,2.0409475294,0.0073853515,3319
2.6988601674,3.7048697393,2.0501430334,0.0573798783,651
1.7130210874,2.6796642232,2.3289317677,0.1259477638,402
2.3764250799,3.7337418186,2.6518420317,0.0474513249,1683
2.285287622,3.4779226598,2.5386692308,0,686
2.078742329,3.0827227318,2.0327475357,0.1664897856,512
2.1872235778,3.6186484748,2.092506519,0.0197818083,5338
2.0461471348,3.865871154,1.8411937405,0.0490437691,2598
2.5921243091,4.2263956552,2.6628824537,0.034821335,2792
2.9366101538,4.7218404892,2.6823895965,0.0522985598,8789
2.8979484098,4.5535731322,2.4457479094,0.0876436664,5084
2.9525055467,3.9483164379,2.6252400389,0,866
2.5640946058,3.7260188911,2.964634064,0.1321758596,1105
2.9911589656,4.3505826768,2.518321412,0.1060018369,2128
2.5608058718,4.2005452806,2.3365673991,0.0494988714,3661
3.4526842042,4.8557854851,2.5061548865,0.0779587499,2881
2.7878193656,4.6639271779,2.4508050275,0.0261880307,5366
2.9351760104,4.4759148016,2.6568523722,0.0237231331,2864
2.8191482392,4.0647020941,2.6375359908,0.0494759001,932
2.8520514525,3.5174293263,3.4555631275,0.0683545171,285
2.8518460107,4.2762786669,2.9616515486,0,2168
2.8659609618,4.0248389562,2.6836356603,0,1774
2.7100867771,3.2925226355,2.1612730697,0,919
2.9380415477,4.4930646009,3.0345346825,0,2914
1.9190761521,3.8398908845,2.1744415227,0,3217
3.3458227114,4.4698615426,3.096849052,0.1898716254,1275
3.457158455,4.0126080057,3.0870180208,0.232049926,792
3.4116882095,4.2709801693,2.8033613056,0.0731729113,1185
3.0521478046,4.1703401016,2.8135187642,0.0525419599,2022
2.8371724949,4.0200223384,2.4249345191,0.0209403648,2002
2.9938294952,4.6429354404,2.558135434,0.0482770232,4861
2.0498303596,4.0924999071,2.0982762116,0.0250599935,3134
2.8761021823,4.4335040084,2.4872849743,0.0466065958,2760
3.394547871,4.701083351,2.7850561536,0.0795209297,2196
3.1081006871,4.5820858977,2.319882415,0.1044570537,4455
2.6042796939,4.0160903485,2.2837420573,0.0286513588,2304
3.356175467,4.7031037762,2.9372341667,0.0224989064,1852
3.4070314594,4.9246693559,2.6525087439,0.0262601149,4965
2.7755296862,3.6710074111,2.5551782584,0.0679489216,1656
2.9874109294,4.1241272278,2.8159358505,0.072537183,738
2.915630407,3.4816211036,2.6428500274,0.1581223369,947
3.0371227365,4.4280227774,2.5868859835,0.0994026962,2185
2.3991191182,3.7322953661,2.6172012586,0.0187033181,1155
2.3151228126,3.8225621512,2.7762914143,0.0912511763,2016
2.5112625179,4.5113610528,2.5649336968,0.0145013839,6118
2.9464673971,4.1925300068,2.030994506,0.0665862101,6339
3.3385841747,5.1270736938,2.7123424615,0.0465389912,12233
3.1034262241,5.0818096956,2.8821390102,0.0527372163,9393
2.9650994131,4.5474152918,2.7245568075,0.0668214563,2665
2.3294837442,3.7614841392,2.0974710879,0.0253331343,6794
2.558776416,4.1338411024,2.9983560613,0.1217495434,1489
2.8917707466,4.4659940715,2.7542156007,0.0633904496,3942
3.1323712131,4.818133755,2.8355532623,0.0599708464,9897
3.1080722473,4.7166541576,2.569706517,0.0538071697,8517
2.7530040605,4.5750630672,2.7644230954,0.0130526406,3798
1.7969220378,4.603257683,2.0971421878,0,2177
3.1003352185,4.4613376694,3.131947699,0.0672533516,1789
2.9641181481,4.4766583127,2.6140793198,0.0220028372,7560
2.9492813287,4.6048844172,2.0148811874,0,6530
3.0621609414,4.7347465178,2.7062742267,0,5455
2.5596455408,4.2969531067,2.8446203167,0,3342
3.0020957979,4.2566839161,2.8653625293,0,1643
3.3425692732,4.7709182354,2.8506339426,0.0132672996,1810
2.7622731823,4.0020125803,2.9693336619,0.1262613592,704
2.4244861511,2.9830944092,2.0570922744,0.0601224489,631
2.6931883555,3.9490598287,3.3730975576,0.0888796957,719
1.8477436326,3.5708074732,1.9973203159,0.0460567285,3165
2.2291502441,3.6412291081,2.1240126053,0.0096343479,1240
3.1287331202,4.2888137553,2.6919833228,0.119281915,990
2.0685001017,2.9499295652,2.6461076236,0.1021580364,122
2.7522810807,4.2052371287,3.2872266524,0.0847496483,1189
2.4602470349,3.8796006459,2.5999903913,0.061328056,2240
1.6802801328,3.3142885501,2.3392621938,0.0325070123,2392
2.6988467265,4.2469001195,3.1410209184,0.1127489149,1525
2.7731500013,4.4897501434,3.3540787653,0.0785874633,1483
2.5339078224,4.1464704963,2.2202421803,0.0214203326,7300
2.5308629066,4.042516458,1.9487273162,0.0284709109,4220
2.6255946029,4.342092645,2.6033633009,0.040013285,3257
2.5742503511,4.3679311557,2.4590805971,0.0256414443,6289
2.1104949155,3.9064384524,1.8125946745,0.0115235834,7932
3.0055780778,4.2573232255,2.7699654542,0.0612669966,3581
3.0354551642,4.4837712809,2.8279582578,0.0490437691,1503
2.4585106908,4.0277467501,2.1646543093,0,1835
1.8342524466,3.4223378093,2.1516347907,0.0214719246,1934
3.1256754187,4.2559691792,2.7795055831,0.1660048643,914
3.0940541494,4.4035148005,3.1834801019,0.099700843,567
1.5811628099,3.2600987226,3.0718381474,0.036833893,804
1.41932896,2.7826062747,1.4865266898,0.0615002797,2233
1.3265746349,1.9107940655,1.4375623739,0,986
1.6092157914,3.0073941476,2.4140691417,0.042774599,863
1.1982947447,3.1173184914,1.7658082845,0.0226159768,3645
2.3336091402,4.050576799,2.710590904,0.0609075738,1995
1.6366311496,3.8246475695,1.6054394735,0.0240027138,2152
2.2080832891,4.0380076172,2.2939224393,0.069714333,1599
2.8065364805,3.8259348401,2.5084046614,0.0895164614,1765
0.9909019875,2.9902142471,0.9643197745,0,1723
1.8395808205,3.6632696442,2.2825761025,0,2388
2.9544726157,3.7886077794,2.7074273825,0,466
2.041905576,3.7516176022,2.2974276202,0,1395
1.9603842936,3.5319076907,2.0237826766,0,1624
2.683818829,4.130973043,2.143367318,0,2063
1.579065558,3.1371763147,2.4960325269,0.1085897207,1500
1.988046504,3.9447785893,1.8341884723,0.0382050182,1485
2.5153694755,3.953613591,2.3639966385,0.0305888527,1617
2.7937335196,3.9166332189,2.4659910577,0.10182803,785
2.3499440484,4.137512061,1.8088674708,0.0607510506,2584
2.2501190852,3.6743635234,2.7578445931,0.0873787017,1506
2.9828721212,4.3566869673,2.7675896713,0.139419261,3564
3.2658262326,4.4902335072,3.3227664843,0.157411263,2788
2.0276267869,2.5875488335,2.2364454661,0.0384035737,753
2.6516837035,4.3556959756,3.1449831393,0.0575022881,3349
2.801355912,4.1352359214,2.6594645458,0.1347587335,2375
2.4688081377,3.6427641744,2.3046733287,0.1328068063,1059
2.4728762281,3.5524890969,2.5031338309,0.0993531936,1696
2.673421784,4.155863126,2.6645172715,0.0209876916,2485
2.8264265893,4.1326523918,3.2274684087,0.0592618644,1183
2.4158784827,3.5109212366,3.0258366959,0.1067431914,747
2.1584758847,3.9526490417,2.1283452121,0.0187051019,9094
3.5361420735,4.9119952894,2.7438868621,0.026468482,4206
3.507588917,4.9056719053,2.7431498296,0.0308452839,5745
3.0931592752,4.5273278996,2.2305999489,0.0415623707,4453
2.6241949725,4.3037446536,2.3514375966,0.0244877727,4985
3.2192816428,4.8430177256,3.0126004188,0.0078981099,3070
2.3495863162,3.8707188532,2.5715331434,0.0506071495,1596
2.4556849869,3.6283887922,2.2198879332,0.0142609204,3145
3.4130408107,4.622899597,3.4270062577,0.0802583673,1672
2.8560353192,4.3864084131,3.1866951373,0.1228139527,1321
3.2429919649,4.5749229756,3.1863614634,0.1123229921,2419
3.3827388654,4.8531209894,2.5031145419,0.064689284,3825
2.4294526225,3.9637390551,2.3506316382,0.0645100849,2453
3.2963098576,4.6933343533,2.7714884053,0.0789407386,2804
3.2976820775,4.7020599817,3.1038471258,0.0598064009,1641
2.5840810736,4.2409591863,2.1893096142,0.1384244633,1651
3.2135381908,4.6223132325,2.7953097105,0.0385851402,3420
2.993118676,4.42230005,2.9761152196,0,1466
1.5626589498,3.2600420674,2.0381617611,0,3330
3.1831832178,4.6063642761,3.0479308657,0,3059
2.6234564769,3.6439814428,3.1691678106,0.0349730535,644
2.984046025,4.0648456134,3.1355740595,0,935
3.2849230625,4.550077217,3.2056735603,0.0691134054,983
2.8135219631,4.300477102,2.6894212963,0.041423514,2703
3.221029335,4.538429588,2.6505646491,0.0680788482,1267
2.8902628235,4.1719129281,3.1425971675,0.1499707563,789
2.7729444645,4.2892209184,2.7331828729,0.0930071208,2635
2.8368350729,4.4777381821,2.7852043432,0.0291313885,1695
2.6637090234,3.797771475,2.9192499468,0.1409743377,1221
2.9152795454,4.1280569513,3.0714704737,0.159544746,1313
3.3108091617,4.7705346964,2.6165991797,0.0844755794,3918
2.7415659882,3.5274345665,1.8624687049,0.1403526116,1656
2.6139269788,4.3723300961,2.3541937448,0.0245417132,9138
3.1661612391,4.6636045644,2.5340821281,0.0191487593,4963
2.4866442093,4.0244874864,1.536196304,0,4067
2.5323657515,4.4594558904,2.1757333565,0,1966
3.2435377085,4.3869903896,2.6258233856,0.0240563169,1725
2.6587194432,4.3273903115,2.1160214976,0.0234025962,3856
2.2014079826,4.0353699708,2.4696587872,0.0325256374,3023
2.9978750348,4.4895849567,2.9981786964,0.0775057391,1688
2.1602850995,3.7913098716,2.1085871664,0.0557052574,3932
2.3007986245,3.9293165665,2.1193560294,0.0147248787,1516
2.7685116429,4.0557621028,3.5606739918,0.1304621027,1229
2.1950701309,4.0845520612,2.0703827005,0.0141773646,3160
3.4056927757,4.1872820546,2.396899828,0.0694340282,1256
2.8505499398,4.4679650132,2.3636492831,0.0957545493,2088
2.2896182651,3.9185054316,3.0568954119,0.0127789866,900
2.8379260801,4.3841262773,2.9749797365,0.07709165,872
1.6781559118,3.7115039699,2.0703953348,0.0530903799,3224
2.495618334,4.0988081203,2.497676589,0.0312638106,8749
2.2041109067,3.8055528003,2.196946678,0.0459507781,4394
1.7863786755,3.6161466015,1.9725286006,0.105155942,2754
2.4149629592,4.5718387345,2.6881152944,0.0777209462,3159
2.0008352011,3.7572831533,1.5739880535,0,2746
3.407797554,4.9592068643,3.2049672548,0.0473679978,4081
3.3359518263,4.7522660696,2.7773060293,0,3574
2.4607633692,3.7993591075,2.2506049246,0,3995
2.8969173577,4.4789088742,1.9025423635,0,6430
3.1909884416,4.6227567597,3.3169190045,0.0119466929,2026
1.92632377,3.867956953,2.0290381944,0,6697
2.9801846436,4.0659064333,2.1858144209,0.1555340507,1450
3.2467747498,4.9319305357,2.3092660002,0.0110280663,4201
2.8599054677,4.2423647453,2.4980700126,0.0417207804,2263
1.5787816456,3.4617175238,1.6496947537,0.0043068271,3022
2.9401550968,4.5594160121,2.4690517304,0.0357371561,3733
2.9356655345,4.4633675485,2.068300676,0.0415918768,4276
2.8501075812,3.8746538547,2.9367332943,0.0583181129,478
1.9093708173,3.2876038816,1.855333166,0.0417981918,3133
3.1834896936,4.3826283077,3.2684282198,0.0494605987,1135
2.7445443756,4.291524462,3.0661460853,0.1148177092,1947
3.1825721285,4.4478677368,3.2516077698,0.14677931,3082
2.8822747506,4.3375400123,2.6579369221,0.040795705,4345
3.3287727341,4.793493121,2.8209379906,0.113006169,2412
2.9337355113,3.9052730048,2.6499002131,0.0928942192,1137
2.7845195824,4.0896680739,2.4772793879,0.0421550485,2673
3.4678310087,4.5603939752,3.4481477542,0.1128154901,858
2.705648838,4.1929653767,2.792420562,0.0747844086,991
3.0312520951,4.4276559302,3.1435589301,0.0703961984,3329
2.9035420636,4.1823876347,3.234926911,0.0739300333,1143
3.2653922277,4.744013658,2.9593916316,0.1001829911,2267
2.3858591116,4.1033219439,1.9626796985,0.0812656953,4815
2.9005463218,4.3955918192,3.0687738658,0.1517385795,1659
3.200172095,4.5420455327,3.0870990741,0.0368745063,1800
3.0739818996,4.6012891161,3.3622448354,0.0186748272,585
2.5838955122,4.4087074142,3.2103409028,0,1797
2.9259479842,4.5229241527,2.8380325521,0.029314097,4061
2.4329314177,3.9656980252,2.0432001597,0.0426908621,1769
2.8453637,3.7010906008,2.4342340272,0.0535392181,5890
2.5271089842,3.8064782558,2.9219728227,0.1543222874,633
2.6950061265,3.4721052906,2.5894820574,0.0934887114,1688
2.7618027978,3.4516838937,2.6439071036,0.0530926521,689
2.8857337779,3.862510998,2.3747592033,0.1833140856,819
2.7069983586,4.161133099,2.8996384121,0,971
2.5406139692,3.779486004,2.864584061,0,868
1.9817950902,3.614478807,2.5814645647,0,1450
2.7405829007,3.5747393851,2.9997386234,0.0298720902,695
2.0152267928,3.3453333988,2.6333510102,0,1963
2.5376193474,2.9303660339,2.187447633,0,2451
3.0576888222,4.197861038,3.0439616458,0.1278831951,1034
2.180532886,3.4442839647,2.8656092566,0.0602392395,1765
2.0849760319,3.9290321919,2.9222128987,0.0533614339,2973
2.7085373137,4.1846712428,3.0865985667,0.0266440441,2637
1.9341525645,2.5311349522,1.5817271592,0.051031109,3009
2.3770289642,3.3650961266,1.7581490638,0.0219525024,1912
2.7062399625,4.373908365,2.5532607051,0.0948686248,1604
2.9209997673,4.2910246942,2.9156272191,0.0901214925,1103
2.3935804746,4.1270168939,2.1636864608,0.0573749189,7053
2.5541145766,4.1917508603,2.4196219572,0.0942698652,4834
2.9225053158,4.2577056248,3.3151475593,0.0669367406,1779
2.4413970418,3.9679944804,2.1958685544,0.0490888733,1853
1.9099377946,3.3718164614,1.8306033433,0.0260222052,5014
2.4934205256,3.8289890597,2.3808622401,0.0162636046,2712
2.1490447119,4.1138984342,2.0906858214,0.0384619042,3958
2.4151442129,3.9367305931,2.0788607065,0.0096798253,4836
1.9462709859,3.8529042684,1.6898945134,0.0476055155,3649
2.4228242925,3.4918370456,3.1429775066,0.1408815,432
2.5579187473,3.8584109522,2.8739609415,0.0251177405,1647
2.5973297807,4.3376057373,2.7811201184,0.0382557675,6736
2.4554089687,3.5497618661,1.8247903626,0.0507987217,1460
2.8566350846,4.7017710863,2.3593229202,0.0165826146,3912
2.8689021207,4.5198309698,2.6046435708,0.0236263828,5142
2.8199870883,4.077550912,2.0328223271,0.0469494582,2341
2.474392696,4.1240022793,2.6544550435,0.0283820545,3870
2.6453958944,3.7970102719,2.0861598248,0.0615570797,2274
3.0748882826,4.4564180123,2.7936622072,0.0629710402,2224
1.9450294749,3.4026924064,1.8543024869,0.0384709937,3917
2.1018344312,3.0138563601,2.855881899,0.1048552288,596
2.8737390276,3.7630594613,2.8782410225,0.0937168644,860
2.3151192375,2.5680726575,2.0178668738,0.2147144106,605
1.9867484184,3.4988127238,2.4983318238,0.0694577143,1118
3.0285291384,3.9335328395,2.6975422155,0,1654
2.3855006202,3.5910755593,2.6223900115,0,546
2.0293368559,3.245515331,2.9463986957,0,409
2.7749253971,3.9823018816,3.2279911475,0,1632
1.736526366,3.688190671,1.8182609652,0,3364
2.7476878387,4.0991874734,2.8764858111,0,1849
3.0523168449,4.1391550803,2.9342153297,0.1091580165,2818
1.6626193837,2.6088850305,2.1693907383,0.0461068478,2560
2.1202227674,3.3293180547,3.3979769401,0,589
2.6446001205,3.6032432982,2.730203955,0.0382050182,1496
1.9583797941,3.6253949096,2.4884993384,0.053234469,3552
3.0691220437,4.1100533373,2.8758561877,0.0689687246,2709
2.0755438474,2.6934985806,1.4962270054,0.0250310087,3280
2.3248298613,3.7894615911,2.1248473666,0.0576688019,6615
2.5736946686,3.8333461781,2.3825052723,0.0503114037,6372
2.668572877,4.2820036167,2.1527135349,0.0350437918,7268
2.4843156557,4.2526627082,2.2729137834,0.0463069842,4238
3.0156215648,4.4467516126,2.3868016898,0.0865255776,3353
2.0105339757,3.5364413194,2.1863431889,0.0557934507,4119
2.3901581318,3.8862060013,2.5108149727,0.0683874958,3490
2.4848159318,4.1036259261,2.2359693754,0.0714575735,1287
3.2689054413,4.1816754087,3.0020235898,0.0789084633,1254
2.8696788248,4.1584178384,2.8671451487,0.1584582329,592
2.745991977,3.914763413,2.9675991804,0.1121547456,786
2.6094447747,3.9155545307,2.426455919,0.0249361206,2480
3.0009901004,4.8036922006,2.1299680877,0.0218376602,7625
3.2618775656,4.9370041127,2.3699213043,0.0545474327,4507
3.3729419209,4.4187728904,2.6078318274,0.045139669,4046
2.9384929537,4.0828329785,3.4040957098,0.1151510192,803
1.5651513749,3.3237651407,2.3826712053,0.0273127363,5138
2.401443851,2.8529686764,2.5633586411,0.0744378539,2589
2.4157369204,3.8459273099,2.0603558588,0.0413915415,8639
2.3838019124,3.6993820962,3.4134111561,0.0995515267,549
2.6408501441,3.3860710302,2.6405972768,0.0503176129,1433
3.186347484,4.556672515,3.4008626604,0.1250257749,1778
2.3824215402,3.0991861089,3.5464111339,0.1618935684,333
2.2871840314,3.7056105395,2.170460731,0.0237289909,4341
2.6197279484,3.9807574636,2.9215502889,0.0319474862,2483
2.4307983489,3.693135799,2.6099100647,0,1959
2.3392832098,3.3195685762,2.5801081076,0,1354
2.5202847294,3.4820097721,3.4392716381,0.0329316885,629
2.4017585041,3.2093326009,3.2412568343,0,305
1.9083719905,3.4937662112,2.387691084,0,2255
1.8598588068,3.4528598101,2.678187194,0,704
2.459518205,4.0110581115,2.8793519647,0.0741101925,3113
2.8583149849,4.452457209,2.3972091651,0.0268200157,8945
2.9798460875,4.4745694859,3.2298764383,0.0255589124,2384
2.1567838513,3.8801697111,2.5470261151,0.0197946825,1091
2.5063165993,3.7987516546,3.1269541617,0.0976634191,1420
2.970184481,4.3501080555,3.2941659491,0.0516230153,1083
2.8534869715,4.3228316769,2.9373346235,0.0709989466,2809
2.5375733438,4.1352011337,2.5283560743,0.0134085157,4996
1.878923457,3.3874726002,2.1360294046,0.0322303552,3321
2.5343262548,3.4536124282,2.3398583058,0.047609841,2679
1.7954186086,3.5165960729,2.312108422,0.05992647,2339
2.7184720334,3.8953902963,2.8199239108,0.0337672508,619
2.4089569511,4.0745017218,2.4142706409,0.0945756719,4197
2.4341792747,4.1578967056,2.5626503041,0.0563240758,4017
2.380710597,3.6310243593,2.6873996676,0.1416557425,1508
2.8546799132,3.5124900554,3.2963144455,0.2522384715,894
2.3057582571,3.5511445839,3.2913225825,0.1187742433,1161
2.322343919,3.1376375178,3.7674827504,0.0204620258,561
2.3964892612,3.4973827435,2.9771337361,0.0728667916,1875
1.334465131,1.5727697537,1.2141405755,0.0277551744,5014
1.5234295076,3.4594864942,2.2372738173,0.041692965,3561
2.4346326823,4.0905544158,2.4690611252,0.0678790911,2112
2.1549960401,2.8462848673,3.1438280447,0.0478908934,798
2.3881349497,4.3278565419,2.5683822412,0.0085354675,2834
2.4122298459,4.0300068894,2.4133547453,0,751
2.377381376,3.5496688816,2.1725095731,0.0550740737,1278
1.3030129543,3.6900312891,1.8606015861,0,3419
1.4993369215,3.4426113053,1.6654229346,0,2213
2.2023944907,2.9895092284,2.422651895,0,653
1.7683285436,3.5028126452,2.4426066195,0.0656016834,1194
2.4173458856,3.7799815894,3.4131368001,0,671
1.9526083665,3.2563457879,2.095905853,0.0624160548,2740
