ent_ip_src,ent_tp_src,ent_tp_dst,ent_packet_type,total_packets
2.1533209728,3.5261565612,2.2381891729,0,1833
2.3122892594,3.7992294495,2.0066741998,0,5780
2.6163599768,4.4795370893,1.9967994699,0,5264
2.5282619336,3.8051964897,2.6625041773,0,1366
2.536843946,3.7602674986,2.9613701952,0,670
2.2708354887,3.5667889964,1.8054370625,0.0155227838,4217
2.1218911409,3.0849577717,1.9192245782,0.1303843175,1098
2.6646909104,4.0740630115,2.3971027799,0.0434719165,3817
2.8949166142,4.296684739,2.5501722978,0.0784650393,1693
2.6422345621,4.4581240648,2.4262974695,0.0340388554,5109
2.2636647827,3.9700000909,2.8042210881,0.0225200956,1880
2.6652442916,4.4946130659,2.0910220504,0.0271188989,4411
2.8667373223,4.2698937646,2.89674737,0.0088867391,1343
1.2616388395,2.5537312776,1.1902689998,0,3474
2.2619842772,3.7112675494,2.8323122374,0.0928755685,1331
1.8969259474,3.8993667971,2.0195795881,0.0294800815,5725
2.3636480429,3.9944765726,2.6942610132,0.0642362828,2958
2.8477044565,4.6036438287,2.5465851904,0.0514672158,11371
3.2039012681,4.903671439,2.4205478714,0.0498261154,10409
2.2776066347,3.2613115549,2.9396206611,0,332
1.7933629648,3.4712509822,2.2424188127,0.030106982,1330
3.0515324451,3.906937861,3.2825485979,0.0883396289,1116
2.6597284786,4.0595231324,2.4521033825,0.0488661045,4449
2.1209975047,3.354515644,1.9272622425,0.0183880418,2369
2.0341919916,3.612584435,2.4847830475,0.0673926806,1643
2.7788701108,4.1554176408,2.98146159,0.0322303552,1220
2.7390036939,4.2210808832,3.2045865019,0.0400756996,1422
3.1389338358,4.2239745924,2.5764606642,0.0692515521,1486
2.9950538469,4.2567651696,3.1951087815,0.101247045,959
2.7876582856,3.6105160342,2.6112772803,0.0232554536,938
1.975720782,3.3205866593,2.0541552286,0.034096031,2534
2.17170667,3.6943689899,2.1754413243,0.0546590048,4506
2.3751713984,4.0342752383,1.8919880388,0.028537004,5910
2.6724652137,4.3080046255,2.3881716739,0.038606048,2174
1.5533239898,2.6429784976,1.4627148019,0.012682537,2704
2.1922440402,3.6913256351,2.1787198234,0.0142369406,3159
2.5157629713,3.4950531981,3.1565599697,0.0983621792,948
2.4744838335,3.6906318084,2.5865167904,0.0484325173,1499
2.1931694231,3.5765031399,3.1207460985,0,578
2.3478737138,3.6080522099,2.4565626197,0.0380086554,542
2.5212356986,3.3302269174,2.9866153478,0,223
2.3859984201,3.1246470107,2.1995411455,0,808
2.4655889936,3.4786633402,2.8422059392,0,409
2.2810231971,3.6877319375,2.8232430685,0.0570396314,926
2.5309171639,3.8521400074,2.8178157577,0.0568944017,1552
2.4888575644,3.3722979235,3.354547475,0.1588656259,290
2.2582908141,3.2854062553,2.8072360813,0.1052953673,330
2.6572065376,3.4172684273,2.5046212057,0.0453670174,854
1.9771554433,3.3441675519,3.0812819216,0.0667796411,506
2.3479184799,3.4012554492,2.9891986546,0.1052953673,300
2.0278711125,3.2648728276,2.5689226312,0.221065222,466
1.8402382614,3.3821963253,2.6302705559,0.040593365,946
2.1636908457,3.3287048117,2.6840572903,0.0506775168,744
2.4165987197,3.6387723054,3.1861894555,0.0744952156,935
2.3839137668,3.6144520404,2.8162471406,0.1302760513,1977
2.4491212313,3.6106550568,2.1909912339,0.0760035006,3231
2.3439471864,3.6188097394,2.6041250041,0.0645385397,1332
2.0392583709,2.1470928857,1.8677229658,0.1350362028,135
2.3214437456,3.228617455,2.8889295453,0,154
2.5635707253,3.0684772409,2.4286793113,0.0832038196,1318
2.5675335669,3.447008879,2.7714221583,0.1134721862,520
1.7943316918,3.1371165745,2.3482719393,0.0713768511,475
1.8784982398,3.1490768046,2.2105010779,0.0376542293,1019
2.2540435496,3.4872586639,2.4281180262,0,788
1.9745189526,3.4454220784,1.9144950826,0.0558753105,3370
2.0200263853,3.2790927999,1.6565257999,0.0500153437,3267
2.1988085579,3.4663380353,2.5734356516,0.0905938258,1546
1.6649224931,3.6396385658,1.8696930154,0.0047591187,2705
2.4060429711,4.0004635016,2.8785552474,0.0797160092,1984
1.5011039744,2.7225418018,2.0274835779,0.0116315418,1005
2.4299769495,3.6442763026,2.5775724711,0.0462916817,428
2.5942530552,3.6436582483,3.4045937874,0.3255504644,270
2.3594515816,3.02199234,2.8641457606,0.3083718065,277
1.2917415373,2.7620592543,2.1493801055,0.0507301292,596
1.7798971118,3.2536405471,2.5582774505,0.0846272708,1717
1.5793673687,3.6511882661,1.6865041711,0.0928712084,1038
2.0829040774,3.2585351008,2.8932843636,0,539
2.895103555,3.9460110266,2.7705343817,0,1502
1.4321204,3.7240877821,1.6670879283,0,2691
2.4835301197,3.6125186851,2.6838152572,0,572
1.6555032025,3.0589360244,2.1982574221,0,3702
1.2922460987,2.8500241468,1.5540075867,0,5678
2.5991371234,4.0395801763,2.8253016484,0.1418501795,1127
2.8191337881,3.8851806167,2.5918630126,0.0871501434,1682
1.8024281348,3.6767032729,1.6240786344,0.0267457544,3411
2.3559502652,3.5743846989,2.567581999,0.1256232103,652
1.1783025942,3.3964146747,1.6907918382,0.0278489817,3929
2.4657876119,4.149111462,2.7521622381,0.0131247332,1724
2.122314162,4.2118380861,2.377616023,0.0247097722,1669
2.5533029175,3.98807424,2.3297866506,0.0794663325,2128
2.1784209704,4.1079612178,2.0131627408,0.0336065075,2916
2.6465853354,4.1683806363,2.4192496724,0.016242449,5400
2.9410413305,4.4295764945,3.2338895703,0.0448961256,1631
2.1836388492,3.9198871037,2.0942726973,0.016467551,5265
3.0731198249,4.43016134,3.2248076799,0.1162999292,1143
2.5948663772,3.9331878894,2.40189914,0.0253886875,1626
3.2732356613,4.3376518475,3.1424252816,0.1961797618,1169
2.3845528842,3.486277804,3.2352051981,0.1090023818,683
2.2687822184,3.8191973668,2.6772810764,0.071546211,1397
2.1593266207,4.0426346313,2.7690317583,0.043452618,3809
2.3936262183,5.185468929,3.6237832269,0.0162986401,3343
2.7685794362,4.4872729465,2.5916723902,0.0585097536,626
2.1988748109,3.4871785598,3.1757166711,0.0534969289,1032
2.7040013385,4.1987165819,2.4114354424,0.0336046097,7836
2.8068542087,4.5129307816,2.1268373774,0.0156739599,3476
3.0061486644,4.3277807658,2.2433194992,0.0830795827,2528
2.6829843102,4.3403412272,2.6543807298,0.0551960075,1768
2.8335168492,4.5105491976,3.4161929991,0,1334
2.6497932552,3.9233196631,3.0722220677,0,513
2.6587650738,3.7942058958,3.1187103342,0.1390524323,669
2.9106894397,4.4556057465,2.8495425182,0.1180466057,631
2.5206889839,3.9027914711,3.0340281649,0.0842624288,868
2.6654332092,3.9694865168,3.1025704835,0.1053245884,520
1.8540064407,3.22911023,1.6621153433,0.0211793058,1994
1.795931893,3.3070439191,1.6229676991,0.0182718645,1219
1.4126703546,1.7456896068,1.3807350544,0.0109316014,2174
1.8157980455,3.2847416096,2.0286182144,0,2278
2.071598838,2.7244847334,2.7446705583,0,106
2.0657731106,2.5951822883,1.895368338,0,337
2.6126638349,3.9311698376,2.7640488047,0.0556815469,1601
2.7686502387,3.9252094323,2.1477575744,0.2346034925,1044
2.5722529905,3.9107741052,3.0350022447,0.0795972589,1278
2.1775333413,4.1011005446,2.8457345726,0.0742183516,889
2.5552306774,3.9672398439,2.951578962,0.0303258054,1301
2.1665386202,3.3971744581,2.5665840306,0.0156096197,1417
1.0643480564,2.3591501978,1.4871478809,0.0101571017,1173
2.7730029056,4.1007740062,2.5966865691,0.0614958261,1712
2.2602728661,3.7439689188,3.2565849982,0.0461429909,835
2.4700256713,3.4723076633,2.9204056061,0.1120784964,595
2.694932216,4.2192608061,2.9834583205,0.0559516268,1560
2.3287624159,3.5472610195,2.0496783023,0.0212962671,3916
2.2850170903,3.7819618872,1.7037989462,0.0138420132,1633
3.0413374876,4.6063335133,3.3016130151,0.0839609911,1186
2.6061757191,3.8335752926,3.0705162201,0.0965767681,695
3.2332142613,4.4503017504,3.2352780713,0.144777254,1470
2.0188297331,3.6612189817,2.1507758529,0.063448069,1903
3.0769176966,4.2164008207,2.510040445,0.0631648978,1097
2.8633946474,4.0471803847,3.2551339323,0.1097997809,715
2.7550569037,4.0139457826,3.1701642489,0.09833395,1454
1.7576493097,3.6661739121,1.6353305566,0.0391276021,1654
2.81587798,3.8011713355,3.0272483972,0.0312919644,1621
2.4911795537,3.9527917862,2.8512211039,0.0788560138,2180
1.7131402902,3.8027878378,2.198274442,0.0526355366,2553
2.8687509682,4.6118438418,3.1310859768,0.1549507359,830
2.5007722743,4.0628221262,3.0020968706,0.1285464622,489
2.2826403943,3.7361964821,2.6585915131,0.0495564002,1491
1.8632515607,3.9271633904,2.0081632347,0.0170722795,2575
2.2502047642,3.78815025,2.2432347885,0.123352017,838
3.0935917461,4.0347714095,2.8293510269,0.1627055919,1781
2.5510587721,3.579907594,2.7023832945,0.1496157054,1238
3.0283427702,4.3187472195,2.7292988458,0.1140169335,1019
2.8564168506,3.6348731841,2.8074215553,0.0179652044,644
2.8350871864,4.2054002601,3.2619534692,0,1047
3.2924339148,4.7704980381,3.0948178337,0,1522
2.0924561653,3.7312981777,2.3065661767,0,2977
2.4453538173,4.1087733076,1.8170153364,0,4677
2.8493774764,4.2834645738,2.5702075154,0,1678
2.9825191185,4.6127955719,2.5643964354,0.0568840587,1879
3.1927964671,4.6489369869,2.9237845309,0.0588295486,2110
2.5115866011,4.1285268742,3.0971596858,0,784
3.0636156216,4.3430831191,3.4776545404,0.1516553786,652
2.9649632837,4.5546372109,3.6038044828,0.0436471673,1200
2.3434786886,4.1072471914,2.5769507298,0.0335168085,4615
3.295725451,4.6869538464,2.9869253124,0.0696896468,1836
3.200567302,4.5949435569,2.495330744,0.1114541665,1023
2.1617676407,4.1586182691,2.1421785663,0,3752
2.4200478024,3.0392476658,2.1336366196,0.026433123,777
2.4145514731,3.9199691273,2.5178296656,0.1009973657,1186
2.0119629266,3.6273004893,2.500654506,0.0664957573,5097
2.5293258057,3.9110581686,3.2717564148,0.0791014271,1889
3.0445940831,3.9623247154,3.3579803474,0.113970208,969
2.9803245739,4.3920165278,3.7347024287,0.1146311454,2081
3.1456182295,4.5880932814,3.7305755457,0.0777570085,3270
2.5561171746,3.9576038505,3.0086682516,0.054372275,1109
2.2918120223,3.7978020756,2.8305977712,0.0312898203,2516
2.9932295898,4.5450693541,2.9797156566,0.0646951696,1612
2.8820620047,3.9308229121,3.5031186778,0.0756767602,809
2.8818720484,4.602554368,2.8699569591,0.0380249361,2036
3.0521560023,4.4289802547,3.3873599857,0.0842221014,1720
3.3998545653,4.7382988111,3.2499057136,0.2521384532,1268
2.7299107196,4.0786166373,2.4164468809,0.0988655513,888
2.652330661,4.1009337143,3.0326221962,0.0923577558,974
3.0784818302,4.0950819749,2.9191182539,0.1104352905,663
1.7249718936,3.528428496,1.9755718205,0.0191671155,6661
2.385108797,3.0034539631,2.1409819579,0.0389098065,968
2.4455050449,3.8693009561,3.2150203449,0,381
1.7227863647,2.9604795058,2.6690963273,0.1164613486,325
2.8002412069,3.4731221452,2.9728369301,0.2311498004,304
1.3299601867,3.6606251692,1.8956189124,0.0265431579,3437
2.4448268452,3.9563755866,2.2541729615,0.0262878011,1770
1.6724737855,3.5215289165,1.8548679624,0,2347
2.418315312,4.2123303347,2.8940088394,0,1748
2.8930681458,3.931358631,2.5896129321,0,769
2.6348539237,3.8119670742,2.941027568,0,1305
3.0521413489,4.373196562,2.9172572251,0,1770
3.1079598652,4.1829211535,3.410716804,0.2797029981,757
2.7912864073,4.2555703254,2.674104899,0.0824535619,1954
2.444607663,3.7731499279,3.1339987092,0.0641395165,941
3.0440288095,4.6786931272,2.5947914948,0.1296165469,1345
2.4695492576,4.0153317022,3.0769319076,0.0836618845,1185
3.0552444318,4.1243336637,3.1671875757,0.1984494109,759
1.8701078368,4.1314536953,2.0652783926,0.0139206463,8011
2.6463338832,3.6017302413,2.3534248559,0.0929139525,1182
1.9854341104,3.6681386478,2.4569528658,0.0526292417,2024
2.3144383254,3.7943048806,3.0218708861,0.1910446973,819
2.4272924062,3.4978853976,2.9039312383,0.1807262874,503
2.7134893128,3.7791093008,2.982338286,0.1583844075,172
2.7599817257,3.648926421,2.8664690656,0.2713895875,440
2.4090201271,4.0167534794,2.4467680888,0.0737311689,1901
1.9323791033,3.5203967877,2.4326722931,0.0485424307,749
2.1341277308,3.6077825655,2.9240109611,0,399
1.7610299094,3.1413478295,2.7518646875,0.0792197539,1165
1.5535461249,3.7124582128,1.9236515144,0.0102785498,5674
1.7553152592,3.2129165861,2.7429497337,0.0211793058,539
2.3975868284,3.7075270313,3.4026480242,0.0382709579,558
1.6630040192,1.9291552831,1.582531464,0.2422024986,451
2.438812519,3.5206431339,3.0663769392,0.1871762569,89
1.5841905233,3.0668158228,2.3336674485,0.0656363736,1448
1.6097334971,2.8895595261,2.0979369258,0.0375376589,3048
1.3990912097,3.4776495497,2.0053259358,0.0589361904,2245
3.1489809209,4.0346181876,2.478881314,0.0966425666,2147
2.5664592336,4.114257442,2.2170582613,0.0312197171,5613
2.4960178189,3.5790919464,3.0976823001,0.1007981449,322
3.3029149974,4.722168382,2.9025619081,0.0971244087,2553
3.1324684104,4.4093137314,3.2897321712,0.0903623158,1258
2.7621089946,4.2441562234,3.0385555891,0.0384776768,2238
2.3701260827,4.0265139858,2.2545959872,0.0189419556,4519
2.7976283427,4.3271063573,2.9588052812,0.0208589891,2004
2.245418669,3.8153842761,1.8617840656,0,3782
2.4575786634,3.9780432939,2.0615007001,0,2203
2.6055269109,3.8050722587,2.8721257298,0,1365
2.0266626834,3.3148906787,2.4817114848,0,1792
2.5435998254,4.133191347,3.379610185,0,1439
2.7330270558,3.7320951767,2.9499018459,0.2786698036,420
2.510336029,3.5644734747,3.2767828315,0.2135798153,133
2.410357917,3.5319777805,3.1336522974,0.1914332548,297
1.1318545705,3.0567667129,1.6303078781,0.022853997,2031
2.0114347215,3.6785683894,3.0270797786,0.0618901414,1426
2.8155143431,4.3861179416,1.8035644779,0.0325394185,6878
2.1900693117,3.8253514665,2.6940810624,0.0548990046,1595
2.2205465599,3.8182760242,2.0955481093,0.0324937227,4181
2.1799454898,4.2927762883,2.7598923523,0.0347567443,3326
2.6381565981,4.4950495297,2.0139588119,0.0787791545,1711
2.1976990799,4.0289259187,2.1528182302,0.0207693596,6058
2.6847518149,3.4711990381,2.6458410119,0.0641036364,1112
2.5794747308,4.5850323193,2.6560917726,0.0413170844,7609
2.50968217,3.9819255879,1.934991166,0.0114835753,8943
2.8819043464,4.2619217812,2.3349324866,0.0808760952,1619
2.5840782484,3.9237475504,2.5420951371,0.0237161228,3038
2.3894804414,3.8457577064,2.0698859108,0.0549161026,3270
3.1486099093,4.4710336287,3.0493055009,0.0837215207,1200
2.7510788326,4.3112540409,2.4486436943,0.0736177399,4255
3.3496316794,4.9038731671,3.0136697346,0.0796212809,5006
2.4658583538,3.3380843639,1.8017001439,0.1074917852,513
1.9616240598,3.8201551827,2.8232972032,0.0375799584,1533
2.9235385798,4.1964834016,2.957024742,0.0382544501,2001
2.6262978474,3.5330249897,2.2676270684,0.0626997885,1260
2.094542248,3.4254417999,3.3621636119,0.0516020563,746
2.2572145565,3.7897130035,2.3291191126,0.1013712567,2432
2.9059326896,4.6717989954,2.3592021606,0.0286878195,4834
2.5617090371,3.8274703091,2.6783923416,0.0712784581,1077
3.1882812597,4.5451812704,2.7485028015,0.0600227313,2045
3.2436623366,4.4818274866,2.4790096855,0.0945369668,3432
2.9356619674,4.0518504841,2.7248507786,0.0687223278,885
1.9569425099,3.6920727302,2.2422789654,0.009250931,2553
2.6995116194,3.9430577334,3.4985757063,0,420
2.2435900774,3.6873060444,2.2897084917,0,2477
2.6726576403,4.3503206297,2.8448986767,0,1297
2.0166507945,3.9245900438,2.2961398698,0,1996
2.409904261,3.7538193516,3.3934043393,0,471
2.7292423755,3.6466637632,3.2161393986,0,683
2.6656163165,4.1085241223,3.5261683562,0.203429561,895
2.6319200088,3.9018367796,3.0667138582,0.0926326293,448
2.7855774752,4.1619889869,3.2856997194,0.0182990593,1196
2.2744684155,3.0323474909,2.4728935663,0.0534065166,1034
2.2419487738,3.045506118,2.6389948115,0,452
2.7706875535,4.2607527657,3.4940837131,0.0546793436,1284
2.421498995,3.5998564249,3.1318364268,0.2367994421,419
2.7936539423,3.5265721738,3.1836687351,0.2099468839,386
3.112747653,4.5978524407,3.27965492,0.0491284129,1492
2.656119669,4.408659479,1.8332232128,0.0620956042,5545
2.9870830735,4.155198545,2.7749369831,0.0324450936,947
3.3003633208,4.9514458153,2.6566172274,0.034810552,2741
2.7584635507,4.2147663294,2.0850852543,0.0349670059,2462
2.7064310597,3.7911370597,2.7590292872,0.1357928942,1590
3.4111792056,4.9477093967,2.97139645,0.0884355461,3792
2.8353540839,3.7872088578,3.2676759657,0.0870850792,1134
3.1167442794,4.2334405675,2.98459122,0.0170958066,677
2.7799066026,4.1630592296,3.4059157946,0.0621378125,2199
3.1560180225,4.3546654507,3.4064828145,0.0393258349,2616
3.0715099631,4.1875865614,3.274757493,0.1001853381,1133
2.6970877425,3.5719983717,3.0496069843,0.245878596,426
2.9635670493,3.6651171072,2.683770321,0.043734263,1296
1.4344627547,3.4835323509,2.0698514274,0.0142970518,3138
2.7531463726,4.1667643196,2.8460154775,0.0653110788,965
2.1177182423,3.9307194376,2.2483638758,0.0143739725,6146
2.8072086887,4.050005487,2.4052361461,0.0469173821,982
2.7537951118,3.8681193665,3.2701262636,0.148410717,877
3.2072152847,4.050088465,2.8977495324,0.1029443484,1024
2.0613588732,2.8811567552,3.4978244261,0.0654908213,308
2.969002971,3.6762706129,2.9666707058,0.1621882561,986
2.388307525,3.9921594355,2.6563159463,0.1060678883,2519
2.3883245499,3.3038211363,3.1085722655,0.0768182441,341
2.9134595061,4.0175935913,2.7083850422,0,943
3.093990306,4.1883185765,3.1935643358,0,933
2.3757192126,2.9142207102,2.696300845,0,270
1.6157222215,3.3553461457,2.3010717546,0,3737
2.3660687166,4.2906590364,2.1290934834,0,3900
2.5154447463,3.731683715,3.3098270965,0,1215
2.8966870814,4.2097143299,3.2592780876,0.0628264889,1114
2.7305247463,3.8745985395,2.8338261279,0.0797197169,2885
2.8655890382,3.7005651978,3.351842471,0.1630041979,425
3.214568224,4.2739515368,3.34625744,0.0888796957,771
2.4183618355,4.0274011617,3.3400393837,0.1249810691,539
2.6380663535,3.5747810357,2.7358885802,0.1911233664,627
3.2054590338,4.4103183489,3.6017489174,0.11919729,1212
3.0946676888,3.9355253316,2.2537136832,0.0512190702,1250
3.0108831817,4.1751582693,2.7501474911,0.0471282965,1578
2.7092501535,3.8885827944,2.5565372795,0.0422365384,1801
1.8931260096,3.4687846433,3.0435316771,0.0442091726,418
2.7239699145,3.7862327662,3.3535343272,0.2477745363,449
1.8445836936,3.473834824,2.2993869547,0.0205942963,2556
1.8172806962,3.226028594,2.6590661427,0,308
2.3209131511,3.7686830438,2.5518515508,0.0562960853,1283
2.8362843012,4.0900853259,3.1659764911,0.0853258626,1739
2.8621413207,3.6700139614,2.9194772662,0.5049480622,399
3.0383860395,3.9272984204,2.7688552063,0.1771591234,616
1.9519141959,3.5689402443,2.3066624622,0.0417707836,3350
2.6995034114,3.353404899,2.0541951157,0.0784184046,1070
2.6531592862,4.1114988324,2.6645619845,0.1101454311,1683
2.3354724993,3.3743864106,2.2418491048,0.0148634067,1531
2.2472137416,3.5745197369,2.2956625717,0.0588915729,738
2.7716580258,3.7932730766,2.2974543623,0.055740864,798
1.1535174552,3.5577139695,1.4985376367,0.0261342822,6162
2.7523265172,3.2958797381,2.5749287322,0.0617680969,1002
2.9450553884,3.8519550189,2.9579298353,0.2712269142,872
1.5239296745,3.0783481875,2.1921672379,0.092499013,727
1.88878715,3.0568885441,2.3540432854,0.1255618022,1045
2.8740790531,3.3009509655,2.991067697,0.7978996045,159
2.1954422536,2.8712021437,3.1094719546,0.2623112196,51
2.1543589408,2.7919769805,2.351626851,0.2332673373,640
2.4654915917,3.7180261708,3.3196373687,0.1112410495,288
2.495461592,3.5433443281,3.1384013319,0.1274540375,432
